date,price,units_sold,competitor_price,revenue
2023-01-01,249.82,642,226.52,160472.77
2023-01-02,480.29,373,518.15,179329.06
2023-01-03,392.8,458,422.54,180028.88
2023-01-04,339.46,462,355.31,156818.42
2023-01-05,162.41,711,197.47,115547.72
2023-01-06,162.4,781,199.13,126832.57
2023-01-07,123.23,749,144.07,92318.88
2023-01-08,446.47,422,480.17,188351.26
2023-01-09,340.45,548,360.19,186667.57
2023-01-10,383.23,402,401.24,153942.21
2023-01-11,108.23,752,120.09,81391.01
2023-01-12,487.96,336,513.24,163832.77
2023-01-13,432.98,345,398.84,149293.7
2023-01-14,184.94,784,223.02,145079.67
2023-01-15,172.73,661,209.91,114206.24
2023-01-16,173.36,710,126.29,123084.89
2023-01-17,221.7,668,254.28,148030.75
2023-01-18,309.9,537,272.79,166571.14
2023-01-19,272.78,568,256.29,155027.85
2023-01-20,216.49,706,240.84,152930.79
2023-01-21,344.74,430,310.82,148068.82
2023-01-22,155.8,759,187.59,118279.11
2023-01-23,216.86,681,250.07,147621.22
2023-01-24,246.54,656,247.29,161709.89
2023-01-25,282.43,612,233.07,172828.63
2023-01-26,414.07,323,392.77,133604.91
2023-01-27,179.87,653,191.56,117542.93
2023-01-28,305.69,605,353.81,185049.64
2023-01-29,336.97,511,350.15,172245.8
2023-01-30,118.58,785,94.56,93050.5
2023-01-31,343.02,563,356.42,193129.63
2023-02-01,168.21,753,172.21,126740.8
2023-02-02,126.02,870,154.01,109629.62
2023-02-03,479.55,284,440.25,136214.79
2023-02-04,486.25,374,512.36,181692.34
2023-02-05,423.36,453,427.49,191666.71
2023-02-06,221.85,655,268.14,145260.78
2023-02-07,139.07,840,123.26,116814.39
2023-02-08,373.69,472,386.96,176281.92
2023-02-09,276.06,654,319.26,180637.78
2023-02-10,148.82,729,109.07,108416.54
2023-02-11,298.07,587,341.79,175026.09
2023-02-12,113.76,882,132.54,100365.04
2023-02-13,463.73,216,420.51,100383.6
2023-02-14,203.51,636,183.61,129345.93
2023-02-15,365.01,351,385.83,127944.76
2023-02-16,224.68,650,181.42,145933.21
2023-02-17,308.03,574,316.24,176757.19
2023-02-18,318.68,597,303.27,190283.63
2023-02-19,173.94,743,186.03,129202.58
2023-02-20,487.83,350,442.41,170585.74
2023-02-21,410.05,316,447.21,129542.03
2023-02-22,475.8,201,523.15,95698.29
2023-02-23,457.93,310,504.82,142107.97
2023-02-24,339.16,510,364.13,173128.72
2023-02-25,468.75,295,431.76,138394.0
2023-02-26,135.4,694,161.22,93902.21
2023-02-27,178.39,728,130.85,129862.05
2023-02-28,118.09,758,70.3,89470.42
2023-03-01,230.13,688,212.49,158396.59
2023-03-02,255.47,635,254.34,162255.59
2023-03-03,208.54,640,235.58,133506.35
2023-03-04,431.5,327,449.82,141126.55
2023-03-05,242.7,583,237.29,141491.8
2023-03-06,212.37,678,189.74,144054.29
2023-03-07,317.08,572,366.79,181413.09
2023-03-08,156.37,716,148.99,111985.59
2023-03-09,420.88,394,416.02,165777.48
2023-03-10,129.82,779,96.18,101098.4
2023-03-11,494.75,218,524.24,107967.46
2023-03-12,408.9,381,428.27,155913.43
2023-03-13,179.49,679,151.56,121872.7
2023-03-14,102.21,819,60.45,83709.48
2023-03-15,426.18,301,444.23,128208.78
2023-03-16,382.74,524,398.19,200603.94
2023-03-17,391.6,414,368.93,162264.12
2023-03-18,408.51,352,453.59,143897.61
2023-03-19,129.62,816,94.72,105803.46
2023-03-20,243.39,629,236.62,153164.01
2023-03-21,146.35,769,190.71,112604.26
2023-03-22,445.24,363,437.21,161554.17
2023-03-23,349.32,514,363.17,179513.94
2023-03-24,232.36,625,222.12,145209.66
2023-03-25,125.42,783,102.84,98215.77
2023-03-26,224.39,650,272.79,145778.67
2023-03-27,230.07,540,221.01,124192.19
2023-03-28,391.84,336,431.25,131845.88
2023-03-29,355.02,536,328.02,190224.59
2023-03-30,454.89,400,426.2,181917.98
2023-03-31,288.89,554,242.0,160106.16
2023-04-01,147.84,807,163.0,119315.56
2023-04-02,385.3,438,372.15,168612.39
2023-04-03,404.31,547,440.75,221351.01
2023-04-04,324.51,569,321.83,184715.63
2023-04-05,408.39,381,455.21,155605.12
